mode: atomic
github.com/omrikiei/ktunnel/main.go:7.13,9.2 1 0
github.com/omrikiei/ktunnel/pkg/server/server.go:234.3,235.59 2 0
github.com/omrikiei/ktunnel/pkg/server/server.go:240.59,242.16 2 0
github.com/omrikiei/ktunnel/pkg/server/server.go:242.16,244.3 1 0
github.com/omrikiei/ktunnel/pkg/server/server.go:246.2,247.14 2 0
github.com/omrikiei/ktunnel/pkg/server/server.go:247.14,249.17 2 0
github.com/omrikiei/ktunnel/pkg/server/server.go:249.17,251.4 1 0
github.com/omrikiei/ktunnel/pkg/server/server.go:252.3,252.52 1 0
github.com/omrikiei/ktunnel/pkg/server/server.go:255.2,257.16 3 0
github.com/omrikiei/ktunnel/pkg/server/server.go:257.16,259.3 1 0
github.com/omrikiei/ktunnel/pkg/server/server.go:262.2,262.12 1 0
github.com/omrikiei/ktunnel/pkg/server/server.go:262.12,265.3 2 0
github.com/omrikiei/ktunnel/pkg/server/server.go:267.2,269.30 3 0
github.com/omrikiei/ktunnel/pkg/server/server.go:273.50,283.25 2 0
github.com/omrikiei/ktunnel/pkg/server/server.go:283.25,284.32 1 0
github.com/omrikiei/ktunnel/pkg/server/server.go:284.32,286.4 1 0
github.com/omrikiei/ktunnel/pkg/server/server.go:289.2,289.17 1 0
github.com/omrikiei/ktunnel/pkg/server/server.go:294.29,295.33 1 0
github.com/omrikiei/ktunnel/pkg/server/server.go:295.33,298.3 2 0
github.com/omrikiei/ktunnel/pkg/server/server.go:303.39,304.33 1 0
github.com/omrikiei/ktunnel/pkg/server/server.go:304.33,309.3 4 0
github.com/omrikiei/ktunnel/pkg/server/server.go:314.43,315.33 1 0
github.com/omrikiei/ktunnel/pkg/server/server.go:315.33,318.3 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:33.27,35.19 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:35.19,38.3 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:39.2,39.12 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:39.12,42.3 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:51.41,63.2 4 0
github.com/omrikiei/ktunnel/pkg/common/common.go:65.65,77.2 4 0
github.com/omrikiei/ktunnel/pkg/common/common.go:79.43,80.44 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:80.44,82.3 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:83.2,84.18 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:87.48,89.8 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:89.8,91.3 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:92.2,92.16 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:95.53,97.19 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:97.19,99.3 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:100.2,100.19 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:100.19,102.17 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:102.17,104.4 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:105.3,109.9 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:111.2,111.19 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:111.19,113.17 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:113.17,115.4 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:116.3,117.17 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:117.17,119.4 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:120.3,124.9 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:126.2,126.19 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:126.19,128.17 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:128.17,130.4 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:131.3,132.17 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:132.17,134.4 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:135.3,139.9 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:141.2,141.72 1 0
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:26.60,33.2 1 3
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:36.62,38.2 1 2
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:41.55,46.2 4 3
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:49.52,54.2 4 4
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:57.58,60.35 3 1
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:60.35,61.16 1 1
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:61.16,65.4 3 1
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:70.55,73.32 3 1
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:73.32,74.16 1 1
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:74.16,78.4 3 1
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:83.63,100.41 11 2
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:100.41,102.24 2 1
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:102.24,105.18 3 1
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:105.18,107.12 2 1
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:108.25,108.25 0 1
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:109.13,109.13 0 0
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:111.10,113.5 1 0
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:118.2,118.35 1 2
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:118.35,120.24 2 2
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:120.24,123.18 3 2
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:123.18,125.12 2 1
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:126.25,126.25 0 1
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:127.13,127.13 0 0
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:129.10,131.5 1 1
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:136.2,137.12 2 2
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:137.12,140.3 2 2
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:142.2,142.9 1 2
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:143.20,144.19 1 1
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:145.18,149.28 3 1
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:149.28,151.4 1 0
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:152.3,152.20 1 1
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:152.20,155.4 2 0
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:156.3,156.13 1 1
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:161.51,165.12 3 0
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:165.12,170.41 4 0
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:170.41,171.39 1 0
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:171.39,173.5 1 0
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:173.10,175.5 1 0
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:176.4,176.14 1 0
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:179.3,180.13 2 0
github.com/omrikiei/ktunnel/pkg/k8s/cleanup.go:185.71,193.2 7 2
github.com/omrikiei/ktunnel/pkg/k8s/client.go:18.52,22.2 3 1
github.com/omrikiei/ktunnel/pkg/k8s/client.go:24.47,28.2 3 2
github.com/omrikiei/ktunnel/pkg/k8s/client.go:30.107,36.2 5 1
github.com/omrikiei/ktunnel/pkg/k8s/common.go:44.35,44.52 1 2
github.com/omrikiei/ktunnel/pkg/k8s/common.go:45.45,47.2 1 4
github.com/omrikiei/ktunnel/pkg/k8s/common.go:48.40,48.67 1 1
github.com/omrikiei/ktunnel/pkg/k8s/common.go:58.25,62.2 3 1
github.com/omrikiei/ktunnel/pkg/k8s/common.go:65.23,69.2 3 5
github.com/omrikiei/ktunnel/pkg/k8s/common.go:71.50,73.23 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:73.23,76.3 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:77.2,83.23 4 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:83.23,85.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:87.2,90.60 3 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:90.60,93.3 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:95.2,96.22 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:96.22,98.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:100.2,101.16 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:101.16,103.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:104.2,105.19 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:108.53,113.71 3 1
github.com/omrikiei/ktunnel/pkg/k8s/common.go:113.71,115.3 1 1
github.com/omrikiei/ktunnel/pkg/k8s/common.go:117.2,118.16 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:118.16,121.3 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:123.2,125.53 3 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:128.96,137.16 5 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:137.16,139.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:140.2,140.18 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:143.59,144.39 1 5
github.com/omrikiei/ktunnel/pkg/k8s/common.go:144.39,145.23 1 5
github.com/omrikiei/ktunnel/pkg/k8s/common.go:145.23,147.4 1 2
github.com/omrikiei/ktunnel/pkg/k8s/common.go:149.2,149.14 1 3
github.com/omrikiei/ktunnel/pkg/k8s/common.go:152.150,154.17 2 5
github.com/omrikiei/ktunnel/pkg/k8s/common.go:154.17,156.3 1 3
github.com/omrikiei/ktunnel/pkg/k8s/common.go:157.2,157.16 1 5
github.com/omrikiei/ktunnel/pkg/k8s/common.go:157.16,159.3 1 1
github.com/omrikiei/ktunnel/pkg/k8s/common.go:160.2,160.15 1 5
github.com/omrikiei/ktunnel/pkg/k8s/common.go:160.15,162.3 1 1
github.com/omrikiei/ktunnel/pkg/k8s/common.go:163.2,189.3 7 5
github.com/omrikiei/ktunnel/pkg/k8s/common.go:203.22,237.2 5 1
github.com/omrikiei/ktunnel/pkg/k8s/common.go:239.114,261.2 1 1
github.com/omrikiei/ktunnel/pkg/k8s/common.go:263.95,266.16 3 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:266.16,268.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:269.2,272.39 4 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:272.39,273.26 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:273.26,275.9 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:277.3,277.41 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:277.41,279.4 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:281.2,282.33 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:282.33,284.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:286.2,286.12 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:289.168,295.16 5 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:295.16,297.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:299.2,303.16 4 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:303.16,305.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:306.2,309.16 4 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:309.16,311.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:312.2,312.40 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:312.40,314.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:316.2,317.35 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:317.35,323.17 5 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:323.17,325.4 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:326.3,331.17 5 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:331.17,333.4 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:335.3,335.13 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:335.13,336.24 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:336.25,337.5 0 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:338.4,338.33 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:338.33,341.5 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:341.10,341.37 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:341.37,343.54 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:343.54,345.6 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:348.3,348.13 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:348.13,349.50 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:349.50,351.5 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:355.2,358.12 3 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:358.12,361.3 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:363.2,363.9 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:364.33,365.18 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:366.16,367.27 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:371.88,374.48 3 6
github.com/omrikiei/ktunnel/pkg/k8s/common.go:374.48,376.3 1 6
github.com/omrikiei/ktunnel/pkg/k8s/common.go:376.8,376.54 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:376.54,379.3 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:380.2,383.60 4 6
github.com/omrikiei/ktunnel/pkg/k8s/common.go:383.60,385.3 1 2
github.com/omrikiei/ktunnel/pkg/k8s/common.go:386.2,391.3 2 6
github.com/omrikiei/ktunnel/pkg/k8s/common.go:394.74,395.12 1 2
github.com/omrikiei/ktunnel/pkg/k8s/common.go:395.12,399.65 2 2
github.com/omrikiei/ktunnel/pkg/k8s/common.go:399.65,401.26 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:401.26,403.5 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:407.3,408.53 2 2
github.com/omrikiei/ktunnel/pkg/k8s/common.go:408.53,410.4 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:412.3,422.17 6 2
github.com/omrikiei/ktunnel/pkg/k8s/common.go:422.17,426.4 3 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:428.3,430.41 2 2
github.com/omrikiei/ktunnel/pkg/k8s/common.go:430.41,432.11 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:432.11,433.13 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:436.4,437.18 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:437.18,441.5 3 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:443.4,443.22 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:443.22,446.5 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:448.4,448.13 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:448.13,451.5 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:454.3,454.21 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:458.76,459.67 1 2
github.com/omrikiei/ktunnel/pkg/k8s/common.go:459.67,461.63 2 1
github.com/omrikiei/ktunnel/pkg/k8s/common.go:461.63,463.4 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:465.3,465.103 1 1
github.com/omrikiei/ktunnel/pkg/k8s/common.go:465.103,467.4 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:469.3,469.69 1 1
github.com/omrikiei/ktunnel/pkg/k8s/common.go:469.69,471.4 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:473.3,473.78 1 1
github.com/omrikiei/ktunnel/pkg/k8s/common.go:473.78,475.4 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:477.3,477.92 1 1
github.com/omrikiei/ktunnel/pkg/k8s/common.go:479.2,479.77 1 1
github.com/omrikiei/ktunnel/pkg/k8s/common.go:482.130,483.35 1 1
github.com/omrikiei/ktunnel/pkg/k8s/common.go:483.35,485.25 2 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:485.25,487.4 1 0
github.com/omrikiei/ktunnel/pkg/k8s/common.go:489.2,489.12 1 1
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:45.9,53.9 6 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:53.9,55.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:56.2,56.29 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:56.29,58.17 2 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:58.17,60.12 2 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:62.3,63.21 2 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:63.21,65.4 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:66.3,80.4 2 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:83.2,107.45 7 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:107.45,113.17 2 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:113.17,115.4 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:116.3,118.33 3 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:120.2,120.33 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:120.33,128.17 6 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:128.17,130.4 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:131.3,137.17 3 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:137.17,139.4 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:142.2,142.14 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:142.14,143.25 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:143.25,145.4 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:146.3,146.49 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:149.2,149.21 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:149.21,153.46 4 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:153.46,161.18 2 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:161.18,163.5 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:164.4,165.29 2 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:167.3,167.31 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:167.31,173.18 4 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:173.18,175.5 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:176.4,182.18 3 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:182.18,184.5 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:186.3,186.20 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:186.20,187.23 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:187.23,189.5 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:190.4,190.50 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:192.3,192.74 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:195.2,196.12 2 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:199.101,201.21 2 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:201.21,204.17 3 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:204.17,206.4 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:208.2,210.16 3 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:210.16,212.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/exposer.go:213.2,213.12 1 0
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:14.31,16.54 2 0
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:16.54,18.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:21.118,22.45 1 2
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:22.45,26.3 3 1
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:27.2,33.22 3 1
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:33.22,35.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:36.2,37.18 2 1
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:40.159,49.16 9 0
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:49.16,51.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:52.2,52.35 1 0
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:52.35,54.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:55.2,56.16 2 0
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:56.16,58.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:59.2,59.18 1 0
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:62.67,63.28 1 3
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:63.28,65.3 1 2
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:66.2,67.33 2 1
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:67.33,68.23 1 1
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:68.23,70.9 2 1
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:74.2,74.18 1 1
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:74.18,78.3 3 1
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:78.8,80.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:83.123,87.16 4 0
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:87.16,89.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:90.2,91.16 2 0
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:91.16,93.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:94.2,99.22 2 0
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:99.22,101.3 1 0
github.com/omrikiei/ktunnel/pkg/k8s/injector.go:102.2,103.18 2 0
